Run_ID,Instellation (W/m^2),Spectral_Type,R_Planet (m),M_Planet (kg),P_Surface (Pa),P_CO2 (Pa),P_H2O (Pa),Albedo,Recirculation_Factor,Surface_Temp (K),Status
run_37,156.90503898682545,G2,6371000.0,5.972e+24,100000.0,4665.934722482005,7389.763301603706,0.419849949760007,0.25,163.626,Success
run_40,203.65994998636688,G2,6371000.0,5.972e+24,100000.0,23.184182761122845,30.90860743828195,0.01067686405966616,0.25,173.812,Success
run_39,1867.018275051306,G2,6371000.0,5.972e+24,100000.0,1210.7649651866504,11601.146334776453,0.3001542834649773,0.25,307.98,Success
run_42,558.517997402394,G2,6371000.0,5.972e+24,100000.0,2.8943579083956164,0.11901355434122518,0.7914789953381459,0.25,222.229,Success
run_41,1559.853057841053,G2,6371000.0,5.972e+24,100000.0,125.3120985377405,1762.552575767835,0.34142298404374083,0.25,289.17,Success
run_43,200.83058370330514,G2,6371000.0,5.972e+24,100000.0,28295.46897050458,5189.133139585619,0.9105237898207228,0.25,137.251,Success
run_45,873.2851010140972,G2,6371000.0,5.972e+24,100000.0,59.93746391729987,771.1383126627251,0.759625897839948,0.25,236.685,Success
run_44,1071.2188675478496,G2,6371000.0,5.972e+24,100000.0,83180.57267096314,52.7971639906218,0.36291957254007134,0.25,267.051,Success
run_46,1330.3556860106257,G2,6371000.0,5.972e+24,100000.0,7549.969829074197,22941.545805513106,0.4289198374209668,0.25,281.852,Success
run_47,1942.2411739276558,G2,6371000.0,5.972e+24,100000.0,0.6576133245891427,286.74938268901656,0.3191016394102324,0.25,304.518,Success
run_48,291.3216903901734,G2,6371000.0,5.972e+24,100000.0,40691.4934012965,2655.022099051004,0.23494475162854375,0.25,193.814,Success
run_50,1575.8652821974206,G2,6371000.0,5.972e+24,100000.0,90.23237179062185,29.096174073875304,0.15995746703878289,0.25,289.6,Success
run_49,1107.1375014087735,G2,6371000.0,5.972e+24,100000.0,4951.978770660199,238.2514957278242,0.4944450666557382,0.25,263.867,Success
run_51,529.6563497303429,G2,6371000.0,5.972e+24,100000.0,15.229786855033979,3126.7321809080413,0.9222048966813939,0.25,176.736,Success
run_52,1198.0022125705752,G2,6371000.0,5.972e+24,100000.0,619.423338218221,11882.311671702357,0.6686021129393852,0.25,260.153,Success
run_54,643.7433562477881,G2,6371000.0,5.972e+24,100000.0,20917.32296660259,43.95114032254978,0.4456381149575192,0.25,232.782,Success
run_55,1224.2906021719018,G2,6371000.0,5.972e+24,100000.0,200.51819972956045,2.6606876820799132,0.6432558156076738,0.25,269.248,Success
run_53,1430.014906536846,G2,6371000.0,5.972e+24,100000.0,54.78931594248587,1048.5880128837318,0.5267160153934836,0.25,278.836,Success
run_56,1915.893595615382,G2,6371000.0,5.972e+24,100000.0,0.3789405103123311,43.11749518883662,0.18454654687533786,0.25,303.639,Success
run_58,1811.216910308786,G2,6371000.0,5.972e+24,100000.0,8.207965419989211,1.5619420221883107,0.037336774635173764,0.25,299.306,Success
run_59,1657.2231656116146,G2,6371000.0,5.972e+24,100000.0,408.2054366215453,6.557139130351257,0.39063457697553955,0.25,292.509,Success
run_57,1282.5764265294395,G2,6371000.0,5.972e+24,100000.0,46.67545681652559,147.89782885916003,0.33546219343317135,0.25,274.407,Success
run_60,325.46122046091944,G2,6371000.0,5.972e+24,100000.0,7.300789282474826,1178.483421737906,0.18812380829440456,0.25,196.478,Success
run_61,544.0884915604606,G2,6371000.0,5.972e+24,100000.0,1073.4318910783893,1444.1254467247984,0.07604944971310032,0.25,225.46,Success
run_64,744.9360789571066,G2,6371000.0,5.972e+24,100000.0,296.8907684556314,1984.1727938197025,0.4009910522825825,0.25,239.362,Success
run_62,1603.9988276226209,G2,6371000.0,5.972e+24,100000.0,2.361896221031558,4.218743428733127,0.021171755097857927,0.25,290.353,Success
run_63,141.4889684709587,G2,6371000.0,5.972e+24,100000.0,0.19534493324087118,796.2096358868195,0.10787046102863208,0.25,160.139,Success
run_65,954.9459933578088,G2,6371000.0,5.972e+24,100000.0,85.16965197971584,69162.55418674655,0.16737577708329252,0.25,267.072,Success
run_66,618.5126865021443,G2,6371000.0,5.972e+24,100000.0,508.7054855461812,552.6814382957874,0.5079103489981438,0.25,226.555,Success
run_67,1176.8452180069626,G2,6371000.0,5.972e+24,100000.0,1.495467708151922,215.27931018303983,0.8585967159199969,0.25,253.117,Success
run_68,802.269956296176,G2,6371000.0,5.972e+24,100000.0,3.5088948556264623,64.96136533626508,0.3483475009351398,0.25,243.779,Success
run_70,1885.9631161041968,G2,6371000.0,5.972e+24,100000.0,0.7566924145009866,3.244325275606192,0.0028752579803936113,0.25,302.28,Success
run_71,217.69050867042466,G2,6371000.0,5.972e+24,100000.0,1.7699681125734517,2.030895799974425,0.7898959587784937,0.25,175.023,Success
run_72,951.9613383308687,G2,6371000.0,5.972e+24,100000.0,656.3165210333302,11.014451150941948,0.7707450366307527,0.25,248.714,Success
run_73,185.45579714244167,G2,6371000.0,5.972e+24,100000.0,31.16989387732689,71.20894519412992,0.896787597669182,0.25,156.201,Success
run_74,718.1608187779885,G2,6371000.0,5.972e+24,100000.0,141.0174296105211,8447.504174571843,0.5751756134910662,0.25,233.082,Success
run_69,1964.8358510866672,G2,6371000.0,5.972e+24,100000.0,102.0784116554238,24438.541364235483,0.9909152719293053,0.25,207.881,Success
run_75,313.70178442676865,G2,6371000.0,5.972e+24,100000.0,35.531045764682695,3295.022842319162,0.6905690100854853,0.25,183.387,Success
run_77,472.7690614578438,G2,6371000.0,5.972e+24,100000.0,19899.838004079036,14.15942144362761,0.9025550302178647,0.25,199.178,Success
run_76,1015.7225910163044,G2,6371000.0,5.972e+24,100000.0,6.469301689054914,2.917136896375045,0.059157731710633564,0.25,259.018,Success
run_78,1057.4574778829924,G2,6371000.0,5.972e+24,100000.0,1045.6142641434644,7.696384818857475,0.29406540701340395,0.25,262.399,Success
run_79,1641.6110267163306,G2,6371000.0,5.972e+24,100000.0,25131.89523826091,60.17296145862129,0.6163594705985943,0.25,289.575,Success
run_80,660.6590763863838,G2,6371000.0,5.972e+24,100000.0,1.8837930843895978,21617.750120737637,0.4240608001535445,0.25,234.79,Success
run_81,1439.0495750138205,G2,6371000.0,5.972e+24,100000.0,2465.1100699235267,1.1475162432573256,0.15475259460574292,0.25,284.833,Success
run_82,1888.5670149058699,G2,6371000.0,5.972e+24,100000.0,10475.965335993185,0.2696796196989334,0.11744737028334379,0.25,307.008,Success
run_83,782.4177235883177,G2,6371000.0,5.972e+24,100000.0,1663.6718499511448,20.07601068569375,0.2180422472403855,0.25,244.097,Success
run_84,413.704735514194,G2,6371000.0,5.972e+24,100000.0,3116.5051646656952,262.4508565373073,0.14278738719448342,0.25,209.343,Success
run_86,171.94697794279207,G2,6371000.0,5.972e+24,100000.0,22494.838920987517,1.252034099564132,0.7370593550394599,0.25,165.342,Success
run_87,369.65283563400715,G2,6371000.0,5.972e+24,100000.0,328.37178917086436,80056.87219665694,0.5601759972075459,0.25,203.031,Success
run_88,460.42271133931865,G2,6371000.0,5.972e+24,100000.0,0.1038134747246089,0.1880001855143422,0.307935468546052,0.25,212.293,Success
run_90,1154.286728892921,G2,6371000.0,5.972e+24,100000.0,15131.637564605095,19132.31041836587,0.026086505361345297,0.25,281.452,Success
run_89,2035.0329714401423,G2,6371000.0,5.972e+24,100000.0,35.40526308723702,389.10585947587657,0.9514081820357589,0.25,255.593,Success
run_92,635.4492301772742,G2,6371000.0,5.972e+24,100000.0,0.5513985477476882,0.18543127050270053,0.6748371696974602,0.25,229.89,Success
run_91,863.886823581985,G2,6371000.0,5.972e+24,100000.0,5458.583820468846,62880.46624677257,0.3305912937459274,0.25,259.581,Success
run_93,857.5501578692663,G2,6371000.0,5.972e+24,100000.0,41.89700423863076,3787.188387011743,0.5149897282065272,0.25,245.468,Success
run_94,921.8178085716936,G2,6371000.0,5.972e+24,100000.0,3615.670163244358,38.458993016083575,0.1273553917208609,0.25,255.564,Success
run_85,1250.9951256949216,G2,6371000.0,5.972e+24,100000.0,0.20756708572110405,0.9651616857850869,0.7482506295681952,0.25,271.812,Success
run_95,766.7483931652866,G2,6371000.0,5.972e+24,100000.0,0.13933668840638833,315.46605808545917,0.2857240776614698,0.25,241.407,Success
run_96,571.4815282217379,G2,6371000.0,5.972e+24,100000.0,95591.31331043826,0.5894200783260773,0.2551641325084058,0.25,229.036,Success
run_97,904.8500998360013,G2,6371000.0,5.972e+24,100000.0,3705.651673407747,46833.88270727147,0.8698161689145526,0.25,220.618,Success
run_98,1948.5375776425676,G2,6371000.0,5.972e+24,100000.0,77015.75703760987,0.15294823581589456,0.6631116983640173,0.25,302.382,Success
run_99,453.5002829634371,G2,6371000.0,5.972e+24,100000.0,0.5969540044037124,0.10594747580093943,0.86386323786794,0.25,210.966,Success
run_100,1265.4094732234803,G2,6371000.0,5.972e+24,100000.0,47593.61877703265,17474.149948837512,0.81595566406961,0.25,247.359,Success
run_102,348.38222546784465,G2,6371000.0,5.972e+24,100000.0,14281.858461706564,28.498926110005407,0.5570474856964637,0.25,198.362,Success
run_101,1420.6768708448074,G2,6371000.0,5.972e+24,100000.0,0.8490930758627664,25735.012603726078,0.4391062950582355,0.25,284.767,Success
run_103,910.55891174896,G2,6371000.0,5.972e+24,100000.0,1438.4927471594794,10.608963136879698,0.6322516177994256,0.25,249.384,Success
run_104,1711.6822754836915,G2,6371000.0,5.972e+24,100000.0,43313.04691332575,454.35316829328457,0.06204059687006686,0.25,303.595,Success
run_106,2013.2394213580321,G2,6371000.0,5.972e+24,100000.0,78.71789547612244,101.40342531906431,0.03093647156080172,0.25,308.761,Success
run_107,1099.5546244898194,G2,6371000.0,5.972e+24,100000.0,782.0449185280738,0.21458700467734657,0.378030922188835,0.25,264.357,Success
run_30,988.8748548736484,G2,6371000.0,5.972e+24,100000.0,2168.1727328314037,14.607272343099849,0.998991684238109,0.25,148.167,Success
run_108,932.547280405814,G2,6371000.0,5.972e+24,100000.0,13.144009008496116,13.338629354473495,0.41483781930794883,0.25,253.08,Success
run_109,1091.5176146644033,G2,6371000.0,5.972e+24,100000.0,18.059829653596367,45453.1853387425,0.08898039640150948,0.25,275.272,Success
run_111,301.74845140874515,G2,6371000.0,5.972e+24,100000.0,237.3510678585437,2523.0136023449677,0.4639879734455254,0.25,189.734,Success
run_110,176.10862549179916,G2,6371000.0,5.972e+24,100000.0,0.2643136908877401,7.792943151849595,0.9061646531557258,0.25,160.934,Success
run_112,699.0019146922579,G2,6371000.0,5.972e+24,100000.0,2.9620604136667823,92.78502184888312,0.8532343839170872,0.25,224.612,Success
run_113,939.8651431307802,G2,6371000.0,5.972e+24,100000.0,1.2694171528483473,1374.1235582032532,0.6503797470890713,0.25,247.032,Success
run_105,837.8295769041588,G2,6371000.0,5.972e+24,100000.0,17600.734123536455,0.9860449380882175,0.9893366208712335,0.25,186.087,Success
run_114,1921.719684141949,G2,6371000.0,5.972e+24,100000.0,192.6277391610591,9.24921944604629,0.3145967019765884,0.25,303.826,Success
run_115,1956.8863512968062,G2,6371000.0,5.972e+24,100000.0,1.5900783727491068,16.496945570600936,0.14958997635105484,0.25,305.204,Success
run_116,411.4926895426673,G2,6371000.0,5.972e+24,100000.0,6.053178004710287,276.1789832065285,0.26255826081040956,0.25,206.868,Success
run_118,1062.276428813896,G2,6371000.0,5.972e+24,100000.0,0.44380695518590085,34.20307849021399,0.19763818436525882,0.25,261.923,Success
run_119,1615.890446251219,G2,6371000.0,5.972e+24,100000.0,172.05881365168264,125.53290020760699,0.8060027879294449,0.25,279.381,Success
run_120,249.86535856071447,G2,6371000.0,5.972e+24,100000.0,3.8721855215577556,4.767577516046782,0.28314093401656626,0.25,182.295,Success
run_117,361.61325470671915,G2,6371000.0,5.972e+24,100000.0,6052.629823001346,0.38825988425969354,0.9591611772598501,0.25,180.471,Success
run_122,880.0172706151509,G2,6371000.0,5.972e+24,100000.0,2806.637177322835,0.47787118566597453,0.32316330479213734,0.25,251.148,Success
run_124,1397.9542024614516,G2,6371000.0,5.972e+24,100000.0,1939.6183485886008,3.8585108993660207,0.7249905024149086,0.25,274.62,Success
run_125,1402.3909106747985,G2,6371000.0,5.972e+24,100000.0,1183.989525619593,1.3214824315092675,0.22264772690945656,0.25,282.0,Success
run_123,2006.9500138757621,G2,6371000.0,5.972e+24,100000.0,63475.83297383685,1568.8138189746978,0.16137402352169314,0.25,316.453,Success
run_126,1757.34042369305,G2,6371000.0,5.972e+24,100000.0,1320.757279553055,370.0537339687875,0.4307977084840634,0.25,296.351,Success
run_128,686.0545245175637,G2,6371000.0,5.972e+24,100000.0,428.03466318724475,1.6099769030534286,0.48407179126615935,0.25,234.319,Success
run_127,1584.5990120724794,G2,6371000.0,5.972e+24,100000.0,73.79722334210247,18664.534704728187,0.0713383024206288,0.25,299.742,Success
run_130,150.24463679821085,G2,6371000.0,5.972e+24,100000.0,91076.66590398682,73595.47429907856,0.7066671096620921,0.25,154.906,Success
run_121,1594.529884492746,G2,6371000.0,5.972e+24,100000.0,4.730305199546705,0.7698770892061189,0.9775170732906261,0.25,273.219,Success
run_129,388.88421335964864,G2,6371000.0,5.972e+24,100000.0,8.925610405068833,13589.070775024737,0.7518767279820807,0.25,190.237,Success
run_131,1237.844890856582,G2,6371000.0,5.972e+24,100000.0,2.3989778847930574,57846.1465519795,0.7448022488801933,0.25,261.87,Success
run_132,485.1788908691435,G2,6371000.0,5.972e+24,100000.0,31252.692355168903,0.4438025282016465,0.32987301783508977,0.25,218.275,Success
run_134,842.9049406468961,G2,6371000.0,5.972e+24,100000.0,53.67257709247494,2.1429726717271254,0.880443818834407,0.25,241.359,Success
run_133,787.040373625395,G2,6371000.0,5.972e+24,100000.0,1.04839470803131,0.9069177040639023,0.9498557908275695,0.25,237.678,Success
run_135,1456.7148855400644,G2,6371000.0,5.972e+24,100000.0,0.7066552377265264,4221.771542134418,0.10365509681587066,0.25,288.047,Success
run_136,1751.587765138947,G2,6371000.0,5.972e+24,100000.0,0.2153339188349072,9.66985685509895,0.22569630078172628,0.25,296.619,Success
run_137,1391.9931476416214,G2,6371000.0,5.972e+24,100000.0,97.36043856865773,2.3997670151055863,0.009549467160199608,0.25,280.81,Success
run_139,224.54230725021387,G2,6371000.0,5.972e+24,100000.0,20.3216970196898,0.4954912947647415,0.2739073766181038,0.25,177.543,Success
run_140,1899.687132848181,G2,6371000.0,5.972e+24,100000.0,38.25992868138297,166.4511221703587,0.7274476480483187,0.25,295.537,Success
run_138,1813.643890390941,G2,6371000.0,5.972e+24,100000.0,9.97007999843779,420.10686907192195,0.13254155871790319,0.25,300.984,Success
run_141,1042.5033581374373,G2,6371000.0,5.972e+24,100000.0,2.0490158892712373,27933.870622635797,0.35100103531632165,0.25,265.748,Success
run_142,751.8423929408361,G2,6371000.0,5.972e+24,100000.0,0.12432510685007359,0.29309336156806465,0.5963309571443483,0.25,239.82,Success
run_143,492.79837027860236,G2,6371000.0,5.972e+24,100000.0,10.881662521154578,39602.47681009209,0.9612454338159958,0.25,163.499,Success
run_144,1546.030144150677,G2,6371000.0,5.972e+24,100000.0,23.562936878010117,0.6960611304621853,0.24187254405364297,0.25,287.593,Success
run_146,1205.8539081359595,G2,6371000.0,5.972e+24,100000.0,1.3886059698505404,1879.52950976428,0.47959335573312534,0.25,268.351,Success
run_145,1506.3485617505232,G2,6371000.0,5.972e+24,100000.0,2392.2091469286706,4673.270429033299,0.4440572759411605,0.25,285.976,Success
run_147,2025.4508296881618,G2,6371000.0,5.972e+24,100000.0,70136.59624259299,83288.49343525634,0.3709189946320715,0.25,323.504,Success
run_148,1358.4909662761186,G2,6371000.0,5.972e+24,100000.0,7162.838508045169,47.30094071436923,0.6754376335217235,0.25,273.64,Success
run_150,825.2746550891325,G2,6371000.0,5.972e+24,100000.0,17.320907754685393,2164.4546758673887,0.29893422684263476,0.25,247.023,Success
run_149,1166.0250900479848,G2,6371000.0,5.972e+24,100000.0,0.2889972338631509,1243.1194394849717,0.6992285232940664,0.25,259.13,Success
run_151,1540.183587598506,G2,6371000.0,5.972e+24,100000.0,1761.1366258040039,41668.07922400704,0.08394777844985474,0.25,303.388,Success
run_152,1982.0266474722828,G2,6371000.0,5.972e+24,100000.0,28911.10152292483,0.23750499365052238,0.7129068010624554,0.25,300.609,Success
run_153,1275.2093063697819,G2,6371000.0,5.972e+24,100000.0,11.78983382066259,332.1296198451581,0.6368069065015607,0.25,269.211,Success
run_154,1024.4198219189316,G2,6371000.0,5.972e+24,100000.0,2079.496045843856,1.7500218795507194,0.21222804905023818,0.25,261.224,Success
run_155,983.1028617094967,G2,6371000.0,5.972e+24,100000.0,16.147468253613805,32561.149331476154,0.20549037797892605,0.25,265.248,Success
run_156,509.0526246656684,G2,6371000.0,5.972e+24,100000.0,0.3668703244342097,187.57491379995056,0.8019694568879271,0.25,208.113,Success
run_157,1996.999829967192,G2,6371000.0,5.972e+24,100000.0,0.39892951124702253,692.245319071656,0.9422224475060165,0.25,259.654,Success
run_158,525.8482465036408,G2,6371000.0,5.972e+24,100000.0,4.251595665037439,177.1436682291736,0.24692473913040494,0.25,219.888,Success
run_159,657.9059439499059,G2,6371000.0,5.972e+24,100000.0,0.1177532132228741,98815.96461054176,0.9268954509881797,0.25,197.545,Success
run_160,692.9682295527277,G2,6371000.0,5.972e+24,100000.0,69.35568387032801,0.2079511328134612,0.23787387782632602,0.25,235.453,Success
run_161,1383.0286077259066,G2,6371000.0,5.972e+24,100000.0,1.3694336581441557,0.1386885849667813,0.8865655909220984,0.25,277.902,Success
run_162,713.0088519051255,G2,6371000.0,5.972e+24,100000.0,53613.30281129294,17.778215215211183,0.7806320915931412,0.25,230.151,Success
run_163,1085.6932938028926,G2,6371000.0,5.972e+24,100000.0,0.3144796228440155,684.6022624104722,0.2673270061561681,0.25,263.849,Success
run_164,438.355929818972,G2,6371000.0,5.972e+24,100000.0,148.07899344783132,3988.2551554978495,0.7775260611954873,0.25,192.915,Success
run_166,1247.238643233978,G2,6371000.0,5.972e+24,100000.0,13.858447703069874,35.75599143353621,0.768953382581964,0.25,267.748,Success
run_167,1339.9897986828566,G2,6371000.0,5.972e+24,100000.0,2678.424901245849,0.12753682487273954,0.9187145768128605,0.25,253.677,Success
run_165,1532.4888542026322,G2,6371000.0,5.972e+24,100000.0,970.3342735456542,6456.061475542139,0.6127007551731742,0.25,279.937,Success
run_168,1300.40209900883,G2,6371000.0,5.972e+24,100000.0,3216.6739881226576,200.56959526520455,0.13878451012370532,0.25,278.745,Success
run_170,1679.739410208878,G2,6371000.0,5.972e+24,100000.0,161.50726179459113,922.5426604296167,0.05149944523923954,0.25,297.34,Success
run_169,1792.0652182543133,G2,6371000.0,5.972e+24,100000.0,54283.26102900453,33978.406754173295,0.4719425346782486,0.25,304.229,Success
run_171,264.14823032493916,G2,6371000.0,5.972e+24,100000.0,302.92378187769026,3.05711337544122,0.733185926640354,0.25,183.121,Success
run_172,1007.8838908925197,G2,6371000.0,5.972e+24,100000.0,1572.6605928311205,0.3604537303607347,0.2787148752702844,0.25,259.594,Success
run_174,998.122939622367,G2,6371000.0,5.972e+24,100000.0,462.09930004208655,0.3102729005755646,0.5748221868624027,0.25,256.553,Success
run_173,1447.8836493109245,G2,6371000.0,5.972e+24,100000.0,59154.62391266911,585.524062713924,0.11202809418111327,0.25,291.268,Success
run_175,1855.156500246111,G2,6371000.0,5.972e+24,100000.0,9176.662479637946,495.0713720431291,0.8945978192359864,0.25,265.101,Success
run_176,1840.6297855833911,G2,6371000.0,5.972e+24,100000.0,2.6728738345367797,21.91352957276237,0.5160555549131164,0.25,299.421,Success
run_177,1214.3998310778481,G2,6371000.0,5.972e+24,100000.0,5559.815001299616,6990.689771264728,0.536338182775431,0.25,268.391,Success
run_178,1295.0592942907072,G2,6371000.0,5.972e+24,100000.0,11.333833336831809,109.70655309690271,0.0979492119370506,0.25,276.038,Success
run_179,1983.2203703030182,G2,6371000.0,5.972e+24,100000.0,0.3386136783147086,7931.844859975869,0.49610604244670214,0.25,305.367,Success
run_181,1488.459632238269,G2,6371000.0,5.972e+24,100000.0,0.25098553342333896,5879.232203857572,0.46604219970528526,0.25,284.3,Success
run_182,1836.7363229560985,G2,6371000.0,5.972e+24,100000.0,17952.45993785767,12610.515066432932,0.6251056864401346,0.25,293.788,Success
run_183,1734.7315841993466,G2,6371000.0,5.972e+24,100000.0,0.1633559660788652,68.52478389768177,0.5247821655605762,0.25,294.579,Success
run_180,1624.7501464867087,G2,6371000.0,5.972e+24,100000.0,2.1830653505419164,3.9584693201126973,0.09446150176517311,0.25,291.223,Success
run_185,429.3714736800475,G2,6371000.0,5.972e+24,100000.0,35731.57285703385,29421.466009220338,0.6239000779927681,0.25,204.856,Success
run_186,1871.928339259747,G2,6371000.0,5.972e+24,100000.0,71706.78298932256,1016.3662790273365,0.8397890957854612,0.25,274.568,Success
run_187,379.95209939363093,G2,6371000.0,5.972e+24,100000.0,3.227145942240347,161.48160960719488,0.9345778193041039,0.25,173.61,Success
run_184,1792.6193020192331,G2,6371000.0,5.972e+24,100000.0,25076.2066134273,25.698771841066346,0.9744001860320202,0.25,230.807,Success
run_188,1510.3112918981988,G2,6371000.0,5.972e+24,100000.0,11037.531127563947,56507.261958297255,0.3591533314602227,0.25,297.721,Success
run_189,1725.5513616823362,G2,6371000.0,5.972e+24,100000.0,0.9346745620166859,0.2507340932281412,0.366661378273278,0.25,295.335,Success
run_190,341.60118865054517,G2,6371000.0,5.972e+24,100000.0,34769.38093924742,18.722994928357316,0.06538153830970328,0.25,200.932,Success
run_192,396.2765478104538,G2,6371000.0,5.972e+24,100000.0,594.3719036616367,81.88551749325525,0.4074322704701381,0.25,204.514,Success
run_191,1347.3550784607332,G2,6371000.0,5.972e+24,100000.0,118.83842028217148,138.8178428846009,0.9394880796239137,0.25,243.223,Success
run_193,1137.8291622287277,G2,6371000.0,5.972e+24,100000.0,8134.312064838723,9369.36617430189,0.718520451693164,0.25,252.741,Success
run_194,234.48428270575008,G2,6371000.0,5.972e+24,100000.0,12908.863240145296,94.0709601498611,0.3895266519054336,0.25,180.699,Success
run_195,1312.3761447655872,G2,6371000.0,5.972e+24,100000.0,0.8664744175752422,8.33852118719411,0.8279699306058551,0.25,272.391,Success
run_196,1766.567406295849,G2,6371000.0,5.972e+24,100000.0,8804.435039359862,1.4281988536012309,0.45507609551646266,0.25,298.437,Success
